,Unnamed: 0,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,cv
94,94.0,92.88227162361144,2.0504507694398746,9.527064037322996,0.623695188,0.15,12,400,"{'learning_rate': 0.15, 'max_depth': 12, 'n_estimators': 400}",0.9981255116285508,0.9985130640766564,0.9983469701703254,0.9984379263571256,0.9982718256165272,0.99833906,0.000134341,25,5
95,95.0,141.6177825450897,10.795962195318726,14.418212842941283,0.9441665323760896,0.15,12,600,"{'learning_rate': 0.15, 'max_depth': 12, 'n_estimators': 600}",0.9982283316658032,0.9985842471793696,0.9984339717403082,0.9984497902075778,0.9982876441463532,0.9983967969878824,0.000126192,10,5
96,96.0,150.5152798652649,8.596928702343291,15.394974613189698,1.131208058886367,0.15,12,650,"{'learning_rate': 0.15, 'max_depth': 12, 'n_estimators': 650}",0.9982441501330728,0.9985644740952824,0.9984497902075778,0.9984497902075778,0.998295553,0.9984007516109557,0.000115936,9,5
97,97.0,171.7989348888397,11.002199452118866,16.922769451141356,1.735144480950526,0.15,12,700,"{'learning_rate': 0.15, 'max_depth': 12, 'n_estimators': 700}",0.9982836963012468,0.9985723833289172,0.9984695632916648,0.9984735179084824,0.9983271904709176,0.9984252702602456,0.000105446,1,5
98,98.0,66.61069216728211,1.0740262251063455,11.981480741500857,9.680039426104088,0.15,15,200,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 200}",0.9981690124135422,0.9983983801889516,0.9983548794039602,0.998362789,0.9981887783349416,0.998294767795798,9.594159718137338e-05,28,5
99,99.0,1304.1549999713898,128.05704380359467,81.62202711105347,117.77236253452767,0.15,15,400,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 400}",0.9982639232171598,0.9985328371607431,0.998441881,0.9984102440394038,0.998295553,0.998388888,9.829876803824688e-05,16,5
100,100.0,2890.9968140125275,10.62661981974844,18.127899503707887,1.97951339102678,0.15,15,600,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 600}",0.998236240899438,0.998540746394378,0.9985130640766564,0.9984260625066734,0.998346964,0.9984126155020692,0.000111451,5,5
101,101.0,2155.9363914489745,601.6129798151343,15.273530864715577,1.319503397,0.15,15,650,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 650}",0.9982520593667076,0.998540746394378,0.998540746394378,0.9984260625066734,0.9983350997358306,0.9984189428795937,0.000113669,3,5
102,102.0,738.7956757068634,735.3457801209742,14.053337478637696,1.3227342028385718,0.15,15,700,"{'learning_rate': 0.15, 'max_depth': 15, 'n_estimators': 700}",0.9982441501330728,0.998528882543926,0.9985091094598388,0.9984339717403082,0.9983865099577646,0.9984205247669822,0.000102014,2,5
103,103.0,22.534575879573826,2.881388432582212,1.2144805192947388,0.2346192497487421,0.05,4,200,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 200}",0.9788095644856146,0.9788032370937024,0.978793746005834,0.978853856229001,,0.978815100953538,2.3072758910267557e-05,100,4
104,104.0,32.836046278476715,2.8337623530444196,2.20972603559494,0.3576680348543958,0.05,4,400,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 400}",0.9791544073448364,0.9791797169124858,0.9791575710407928,0.97925880931139,,0.9791876261523764,4.223859937746504e-05,99,4
105,105.0,50.92307901382446,1.7793974065490656,3.805004477500915,0.1082716060030757,0.05,4,600,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 600}",0.979587833690831,0.9795435419474446,0.9796289617382612,0.979799801319894,,0.9796400346741077,9.706155259419508e-05,96,4
106,106.0,45.63310462236405,1.2423924266586706,3.792948126792908,0.5438512562161681,0.05,4,650,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 650}",0.97976183696842,0.9796985630492968,0.9797776554482008,0.9798725663268856,,0.9797776554482008,6.227741717452173e-05,95,4
107,107.0,48.28517919778824,3.80164330634252,3.5893595814704895,0.3737767244816969,0.05,4,700,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 700}",0.9799105306783596,0.9798535841511488,0.9799295128540968,0.9800117689489568,,0.9799263491581404,5.6682272758573e-05,93,4
108,108.0,26.127352595329285,2.022461253902293,2.1588236689567566,0.1834124069088389,0.05,6,200,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 200}",0.9802015907063268,0.980109843523598,0.9803566118081788,0.9803186474567048,,0.980246673373702,9.749561884575071e-05,92,4
109,109.0,41.5388907790184,2.4414919620384143,3.9873205423355103,0.5390911363714238,0.05,6,400,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 400}",0.9821441000234112,0.9822105376384908,0.9823307580848252,0.9823529039565182,,0.9822595749258114,8.590177345652359e-05,86,4
110,110.0,56.95400142669678,5.669979916913586,5.5343047976493835,0.614714280409186,0.05,6,600,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 600}",0.9841783565232248,0.9841910113070492,0.9842890858816904,0.9844852350309726,,0.9842859221857344,0.0001227946109291,77,4
111,111.0,63.21594303846359,6.244529365311113,6.29219526052475,1.240418667832648,0.05,6,650,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 650}",0.984725675923641,0.984801604626589,0.9849249887688794,0.9850641913909506,,0.9848791151775148,0.0001283638201544,73,4
112,112.0,67.27843523025513,4.795346662475141,6.364513874053955,0.8327178510430929,0.05,6,700,"{'learning_rate': 0.05, 'max_depth': 6, 'n_estimators': 700}",0.9852413583644958,0.9852761590200136,0.9855387457843752,0.9854881266490764,,0.98538609745449,0.0001291775258241,72,4
113,113.0,33.711696803569794,3.16570949840024,3.3369991779327393,0.4547840023189466,0.05,8,200,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 200}",0.9841087552121892,0.9841657017394,0.984472580247148,0.9844124700239808,,0.9842898768056796,0.0001554301478252,76,4
114,114.0,57.16229718923569,5.987189345801882,6.120433509349823,1.0817653445904911,0.05,8,400,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 400}",0.9888637902343034,0.9888922634979088,0.9889776832887252,0.9893161987560348,,0.9890124839442432,0.0001802890371171,69,4
115,115.0,78.51823443174362,6.46490621890711,9.129306197166445,1.537512702849903,0.05,8,600,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 600}",0.9922141442518808,0.9923027277386534,0.9919800307511248,0.9923438557860836,,0.9922101896319356,0.0001409066103795,61,4
116,116.0,90.2671070098877,5.668926772584952,10.627106130123138,2.6084204405509195,0.05,8,650,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 650}",0.9928120827875958,0.9929164847541492,0.992622261030226,0.9928816840986314,,0.9928081281676506,0.0001137034043173,59,4
117,117.0,100.07578521966934,15.798278226437308,10.008023977279665,0.3105180692396261,0.05,8,700,"{'learning_rate': 0.05, 'max_depth': 8, 'n_estimators': 700}",0.9932929645729328,0.9933688932758806,0.9932296906538094,0.9933752206677928,,0.993316692292604,5.975534116514243e-05,56,4
118,118.0,49.50260293483734,1.0231889085964367,7.511285424232483,1.4127388575998248,0.05,12,200,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 200}",0.9950488158286036,0.9945900799149598,0.9950519795245598,0.9948716488550584,,0.9948906310307954,0.0001882465556945,51,4
119,119.0,98.58522802591324,1.8736685872499452,13.94801926612854,0.4532583439803618,0.05,12,400,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 400}",0.9975323171541922,0.9973393317008662,0.9974215877957264,0.997219111254532,,0.9973780869763292,0.0001145147594734,44,4
120,120.0,143.61362600326538,2.626455649209829,19.880901873111725,0.4071015038924855,0.05,12,600,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 600}",0.9979689071961428,0.997918288060844,0.9980606543788716,0.9977695943509044,,0.9979293609966908,0.0001054156595454,33,4
121,121.0,152.8216431736946,0.4938603929949449,23.19574409723282,3.101288629019478,0.05,12,650,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 650}",0.9980195263314414,0.9979942167637922,0.9980954550343892,0.9978486867498086,,0.9979894712198578,8.941289877475115e-05,29,4
122,122.0,168.1044557094574,9.350142489589782,27.2865110039711,4.162034713697959,0.05,12,700,"{'learning_rate': 0.05, 'max_depth': 12, 'n_estimators': 700}",0.9981144372101264,0.9980416722031346,0.998165056345425,0.9979024695810634,,0.9980559088349374,9.884967888463746e-05,27,4
123,123.0,75.84423094987869,0.8813538558343552,10.301655352115633,0.2461603668872592,0.05,15,200,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 200}",0.9973456590927784,0.9974563884512444,0.9975987547692716,0.9972665666938744,,0.9974168422517922,0.000124805700332,42,4
124,124.0,141.3733730316162,6.2075990864163835,23.684600472450256,2.3316018114152066,0.05,15,400,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 400}",0.9979689071961428,0.9979878893718798,0.998149237865644,0.9978297045740716,,0.9979839347519346,0.0001133065902956,30,4
125,125.0,201.6788787841797,11.240284344737418,32.33220309019089,0.7044669084267156,0.05,15,600,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 600}",0.998149237865644,0.9981207646020388,0.9982694583119784,0.9979056332770196,,0.9981112735141702,0.0001311885190524,21,4
126,126.0,205.04319024086,7.96289369931812,32.55754595994949,0.7020321290574036,0.05,15,650,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 650}",0.998146074169688,0.9981239282979948,0.9982726220079344,0.997934106540625,,0.9981191827540606,0.0001209777643109,20,4
127,127.0,194.7638669013977,5.43724088821638,35.729569017887115,4.269613864384398,0.05,15,700,"{'learning_rate': 0.05, 'max_depth': 15, 'n_estimators': 700}",0.998187202217118,0.998127091993951,0.9982726220079344,0.9979815619799676,,0.9981421195497427,0.0001061460069161,7,4
128,128.0,18.689043045043945,0.2902303730617147,1.1928006410598757,0.0509247349666144,0.1,4,200,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 200}",0.979296773662864,0.9791607347367488,0.9794043393253736,0.9795467056434009,,0.9793521383420968,0.0001416703614368,98,4
129,129.0,30.16897600889206,0.2440440480142552,2.218879461288452,0.0776197751837775,0.1,4,400,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 400}",0.9805084692140746,0.9803724302879596,0.9803692665920034,0.9805970527008472,,0.9804618046987212,9.620380133619316e-05,91,4
130,130.0,41.212431728839874,4.614617309283538,3.1880730390548706,0.543588713407583,0.1,4,600,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 600}",0.981596780622995,0.981615762798732,0.9817170010693292,0.981694855197636,,0.9816560999221732,5.0884142627217074e-05,89,4
131,131.0,45.86740440130234,7.081502244692031,3.2014877796173096,0.5891808518421005,0.1,4,650,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 650}",0.9819479508741292,0.9819131502186114,0.981982751529647,0.9818910043469182,,0.9819337142423264,3.4836588057601003e-05,87,4
132,132.0,52.76923829317093,4.016847223954521,3.876484453678131,0.4299078042373391,0.1,4,700,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 700}",0.9822801389495264,0.9822927937333512,0.9823655587403428,0.9822263561182716,,0.982291211885373,4.964583950721706e-05,85,4
133,133.0,26.33288687467575,0.5538396761755033,2.157526910305023,0.3781997166442054,0.1,6,200,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 200}",0.9822168650304032,0.982463633314984,0.9826376365925727,0.9824098504837292,,0.9824319963554222,0.0001500506006179,84,4
134,134.0,42.71398025751114,1.769687113112716,3.6144139170646663,0.4812192626743271,0.1,6,400,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 400}",0.9865479647943914,0.9866523667609448,0.9866112387135146,0.9866650215447694,,0.9866191479534052,4.5654884081087974e-05,71,4
135,135.0,60.56135481595993,6.343291611474906,6.0960041880607605,0.4140247691235459,0.1,6,600,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 600}",0.9902811260226648,0.9901102864410318,0.9899457742513114,0.9902336705833222,,0.9901427143245825,0.0001296801828167,67,4
136,136.0,63.46187174320221,5.5640757227163045,6.66595983505249,0.8743360255820494,0.1,6,650,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 650}",0.9909866302208892,0.9908126269433002,0.990806299551388,0.9908822282543358,,0.9908719462424784,7.26057882990614e-05,64,4
137,137.0,77.50819236040115,1.4213578732298928,6.794953465461731,0.723179623766482,0.1,6,700,"{'learning_rate': 0.1, 'max_depth': 6, 'n_estimators': 700}",0.991600387236385,0.9913219819922426,0.991461184614314,0.9914074017830592,,0.9914477389065,0.0001011486340569,63,4
138,138.0,32.9658784866333,0.5580470452905535,3.626913785934448,0.2484251606074581,0.1,8,200,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 200}",0.9893256898439032,0.9892086330935252,0.9892149604854376,0.9893478357155964,,0.9892742797846156,6.301138088573114e-05,68,4
139,139.0,57.63085800409317,1.594091183294967,5.550829291343689,0.9234438357815412,0.1,8,400,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 400}",0.9947767379763736,0.9946027346987844,0.9948748125510146,0.9943939307656776,,0.9946620539979628,0.0001829121809413,53,4
140,140.0,85.67670542001724,4.478831515353365,8.714843571186066,0.8546304726161362,0.1,8,600,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 600}",0.9967825212125814,0.996678119246028,0.9967856849085376,0.9964756427048336,,0.9966804920179952,0.0001259408312643,49,4
141,141.0,89.85929894447327,7.133979281544777,10.44084531068802,1.9921081451468137,0.1,8,650,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 650}",0.9969375423144334,0.9969185601386964,0.9970735812405483,0.9968204855640552,,0.9969375423144332,9.023468737592075e-05,47,4
142,142.0,94.47417783737184,2.1366384507858687,10.619577646255491,0.4438067830811846,0.1,8,700,"{'learning_rate': 0.1, 'max_depth': 8, 'n_estimators': 700}",0.9972254386464444,0.9971336914637156,0.9973013673493922,0.9970134710173814,,0.9971684921192334,0.0001074027017758,46,4
143,143.0,53.19819796085358,1.316574530713223,7.288898289203644,0.9560770240122706,0.1,12,200,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 200}",0.9974215877957264,0.9974437336674196,0.9975797725935348,0.9971779832071018,,0.9974057693159456,0.0001447887843371,43,4
144,144.0,108.27002882957458,3.801301226183304,13.555923342704771,0.4573479639356462,0.1,12,400,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 400}",0.9981334193858632,0.9980100352435728,0.998184038521162,0.997855014141721,,0.9980456268230798,0.0001269500758888,28,4
145,145.0,152.51508152484894,3.579889973987463,20.803342521190643,4.8668901815384515,0.1,12,600,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 600}",0.9981808748252058,0.9981144372101264,0.9982568035281536,0.9979467613244496,,0.998124719221984,0.0001144273227557,18,4
146,146.0,155.0375046133995,5.34270740708294,19.88742220401764,3.174847671775811,0.1,12,650,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 650}",0.9982061843928552,0.998104946122258,0.9982441487443292,0.9979689071961428,,0.9981310466138962,0.0001065460043695,14,4
147,147.0,160.08743971586227,10.635598443909844,24.90955275297165,2.881298530123659,0.1,12,700,"{'learning_rate': 0.1, 'max_depth': 12, 'n_estimators': 700}",0.9981935296090304,0.9981429104737318,0.9982504761362414,0.9979499250204058,,0.9981342103098524,0.000112996993764,11,4
148,148.0,74.3958939909935,1.2895953895064003,8.828664422035217,0.5382469947685403,0.1,15,200,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 200}",0.9979277791487128,0.9978233771821592,0.9980037078516606,0.9977347936953866,,0.9978724144694798,0.0001020383909624,35,4
149,149.0,133.08707535266876,3.085160104825058,21.06887269020081,0.6012505508885081,0.1,15,400,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 400}",0.998127091993951,0.9980005441557044,0.998184038521162,0.9979372702365812,,0.9980622362268496,9.80618169727812e-05,26,4
150,150.0,182.08952939510343,3.240138442342908,24.07021999359131,0.382121747688703,0.1,15,600,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 600}",0.9981429104737318,0.9980764728586524,0.9982156754807237,0.9980448358990908,,0.9981199736780496,6.561809724901394e-05,19,4
151,151.0,180.57102978229523,4.0681973365336,25.877529680728912,0.3110519674381424,0.1,15,650,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 650}",0.9981555652575564,0.9980986187303456,0.998187202217118,0.9980638180748276,,0.998126301069962,4.805148022716264e-05,17,4
152,152.0,177.6897572875023,11.041440272820736,25.485564410686493,2.352476793416183,0.1,15,700,"{'learning_rate': 0.1, 'max_depth': 15, 'n_estimators': 700}",0.9981587289535128,0.998104946122258,0.998222002872636,0.9980416722031346,,0.9981318375378851,6.653170606993157e-05,13,4
153,153.0,17.03371673822403,0.1496825910161385,1.1141515970230105,0.0264803485966171,0.12,4,200,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 200}",0.9794960865081024,0.9793505564941188,0.979644780218042,0.9796163069544364,,0.979526932543675,0.0001161204637653,97,4
154,154.0,27.823172509670258,1.9250788537663035,1.853504300117493,0.0580161637699424,0.12,4,400,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 400}",0.980840657289472,0.980919749688376,0.9809766962155868,0.9810336427427978,,0.980942686484058,7.135432009812453e-05,90,4
155,155.0,43.81668788194656,2.9222769352884894,2.8831937313079834,0.1862269056442404,0.12,4,600,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 600}",0.98238454091608,0.9823813772201236,0.9826850920319152,0.98250792505837,,0.9824897338066224,0.0001237966597773,83,4
156,156.0,45.47001004219055,2.3584232469475737,3.1066585779190063,0.2814565896083127,0.12,4,650,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 650}",0.9828211309580304,0.9827135652955208,0.9830489170668744,0.9829223692286276,,0.9828764956372632,0.0001239405903453,82,4
157,157.0,47.58480727672577,1.4799203341943752,3.5698700547218323,0.3260120998477855,0.12,4,700,"{'learning_rate': 0.12, 'max_depth': 4, 'n_estimators': 700}",0.9831881196889454,0.9831058635940852,0.9834253968856576,0.9834190694937454,,0.9832846124156084,0.0001406777881925,81,4
158,158.0,21.99526757001877,1.4323585703211792,1.8991089463233948,0.1576023339872257,0.12,6,200,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 200}",0.9834633612371316,0.9835329625481672,0.9834253968856576,0.9835203077643426,,0.9834855071088248,4.3493628584851506e-05,80,4
159,159.0,40.32445025444031,2.8303149490809334,3.5321935415267944,0.2858030931569056,0.12,6,400,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 400}",0.988218396259246,0.9880159197180516,0.9884651645438268,0.9882816701783692,,0.9882452876748732,0.0001604698818411,70,4
160,160.0,54.904155015945435,5.265642653863398,4.9347222447395325,0.3971859399496313,0.12,6,600,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 600}",0.9917459172503684,0.9916478426757276,0.9919072657441328,0.9918439918250096,,0.9917862543738096,9.844065053634182e-05,62,4
161,161.0,65.15355974435806,3.937643435436704,5.776789367198944,0.4696493812136821,0.12,6,650,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 650}",0.9924419303607246,0.9924039660092506,0.9925020405838916,0.9924735673202862,,0.9924553760685384,3.65112307649897e-05,60,4
162,162.0,70.69354093074799,0.5016717198567382,6.447038948535919,0.1143741004234524,0.12,6,700,"{'learning_rate': 0.12, 'max_depth': 6, 'n_estimators': 700}",0.9930398688964396,0.9929671038894478,0.9931917263023354,0.9929639401934915,,0.9930406598204286,9.23554054404316e-05,57,4
163,163.0,30.393847584724423,1.927972436281279,2.800213396549225,0.2806137937783688,0.12,8,200,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 200}",0.9909138652138976,0.990711388672703,0.990806299551388,0.9905816771385004,,0.9907533076441222,0.000122271323368,65,4
164,164.0,53.42901051044464,1.201134320183245,4.935147523880005,0.0522850068621592,0.12,8,400,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 400}",0.9958840315610308,0.9956815550198364,0.9957385015470472,0.9956562454521872,,0.9957400833950254,8.828639207289475e-05,50,4
165,165.0,72.27095693349838,2.1019568254124614,6.945694744586945,0.0762423198041,0.12,8,600,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 600}",0.9974342425795512,0.997257075606006,0.997393114532121,0.997124200375847,,0.9973021582733812,0.0001218818743012,45,4
166,166.0,99.42466551065444,15.663882664932531,9.186914026737211,1.9064293191170256,0.12,8,650,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 650}",0.99760824585714,0.9975101712824992,0.9975892636814032,0.9974089330119018,,0.997529153458236,7.855272943399754e-05,41,4
167,167.0,100.18048179149628,16.418319734330474,9.865575790405272,1.9402629002649048,0.12,8,700,"{'learning_rate': 0.12, 'max_depth': 8, 'n_estimators': 700}",0.9977031567358252,0.9976114095530964,0.9976588649924388,0.9975449719380168,,0.9976296008048442,5.8651160258498805e-05,40,4
168,168.0,45.84519422054291,1.03608705371818,5.401830017566681,0.2985339470966263,0.12,12,200,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 200}",0.9976557012964826,0.9976525376005264,0.9977474484792114,0.9976588649924388,,0.9976786380921648,3.979063048698875e-05,39,4
169,169.0,91.93618768453598,1.230313378325186,12.49932849407196,0.3067580818305367,0.12,12,400,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 400}",0.998089127642477,0.9980606543788716,0.9981618926494688,0.9980005441557044,,0.9980780547066306,5.801307498874803e-05,24,4
170,170.0,131.78072702884674,1.4659616179723496,17.752663731575012,0.4517790691480833,0.12,12,600,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 600}",0.9981998570009428,0.9980986187303456,0.9981998570009428,0.9980511632910032,,0.9981373740058086,6.469642201347665e-05,9,4
171,171.0,140.0250427722931,1.4625419186525055,18.434657990932465,0.3579690977823501,0.12,12,650,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 650}",0.9981903659130744,0.998089127642477,0.9981935296090304,0.9980385085071783,,0.99812788291794,6.652700468091166e-05,15,4
172,172.0,158.28787899017334,15.509971797998787,21.572140634059902,2.275954231185548,0.12,12,700,"{'learning_rate': 0.12, 'max_depth': 12, 'n_estimators': 700}",0.9982061843928552,0.998127091993951,0.9981966933049866,0.9980922913384332,,0.9981555652575564,4.761336137409228e-05,4,4
173,173.0,63.99275070428848,0.8214420913103203,9.63464492559433,2.070230878495661,0.12,15,200,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 200}",0.99802901741931,0.997896142189151,0.9980100352435728,0.9978107223983348,,0.997936479312592,8.86223182787828e-05,32,4
174,174.0,112.28391402959824,5.418380139083266,18.84641343355179,2.338147868302777,0.12,15,400,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 400}",0.998149237865644,0.9980353448112222,0.9981429104737318,0.9980131989395292,,0.9980851730225316,6.144313765684246e-05,22,4
175,175.0,163.02006548643112,18.182594585259352,23.491466760635376,2.7940996769797604,0.12,15,600,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 600}",0.9981903659130744,0.99807014546674,0.9982061843928552,0.9980606543788716,,0.9981318375378854,6.675698337163783e-05,12,4
176,176.0,167.96507441997528,22.254230572661335,23.620235860347748,3.6305598201974374,0.12,15,650,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 650}",0.9982030206968988,0.9980796365546084,0.998187202217118,0.9980764728586524,,0.9981365830818196,5.8805610800345215e-05,10,4
177,177.0,167.89408427476883,18.18542858683217,23.61180794239044,0.2339719661020641,0.12,15,700,"{'learning_rate': 0.12, 'max_depth': 15, 'n_estimators': 700}",0.9981935296090304,0.998104946122258,0.9982030206968988,0.9980733091626962,,0.9981437013977208,5.580920180683414e-05,6,4
178,178.0,21.518694698810577,2.3048748748323673,1.1669480204582214,0.1351020045174152,0.15,4,200,"{'learning_rate': 0.15, 'max_depth': 4, 'n_estimators': 200}",0.9798314382794556,0.979875730022842,0.9799769682934392,0.979995950469176,,0.9799200217662282,6.858729392847436e-05,94,4
179,179.0,33.483513712882996,2.480430944978648,2.106820583343506,0.3130702490469051,0.15,4,400,"{'learning_rate': 0.15, 'max_depth': 4, 'n_estimators': 400}",0.9816695456299868,0.9818308941237512,0.9820365343609018,0.9819700967458224,,0.9818767677151156,0.0001407844700492,88,4
180,180.0,43.64113074541092,5.736461747541162,3.0007660388946533,0.5157729014948889,0.15,4,600,"{'learning_rate': 0.15, 'max_depth': 4, 'n_estimators': 600}",0.9835297988522111,0.983738602785318,0.9838999512790824,0.9835962364672906,,0.9836911473459756,0.0001422080452513,79,4
181,181.0,44.508303344249725,4.798372665079465,2.89078289270401,0.0442507216345451,0.15,4,650,"{'learning_rate': 0.15, 'max_depth': 4, 'n_estimators': 650}",0.9839790436779864,0.9842985769695588,0.984241630442348,0.9840454812930658,,0.9841411830957398,0.0001325806610905,78,4
182,182.0,52.09762132167816,4.895061596581986,3.3182036876678467,0.2810349352319947,0.15,4,700,"{'learning_rate': 0.15, 'max_depth': 4, 'n_estimators': 700}",0.9844472706794988,0.9846718930923862,0.984684547876211,0.9845959643894384,,0.9845999190093836,9.441856988977844e-05,75,4
183,183.0,26.163520395755768,2.1108160152945947,2.02495801448822,0.1630646988941197,0.15,6,200,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 200}",0.9847320033155532,0.984554836342008,0.9850325544313888,0.9849439709446164,,0.9848158412583918,0.0001861009019848,74,4
184,184.0,43.142513155937195,1.7864020576934474,3.634451985359192,0.4956648924041749,0.15,6,400,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 400}",0.9905658586587196,0.9902368342792784,0.990347563637744,0.9901988699278044,,0.9903372816258864,0.000142829135082,66,4
185,185.0,59.89412635564804,7.369632333870235,4.94917368888855,0.1364558573882087,0.15,6,600,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 600}",0.9937517004865764,0.9934986048100832,0.9936820991755408,0.993609334168549,,0.9936354346601874,9.367358608803188e-05,55,4
186,186.0,66.99253344535828,7.972760537521052,5.762213587760925,0.896372143179825,0.15,6,650,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 650}",0.9943464753263352,0.994014287250938,0.9941471624810968,0.9941534898730092,,0.9941653537328448,0.0001184248563378,54,4
187,187.0,66.03100472688675,5.536378990960943,5.304840803146362,0.087340904292896,0.15,6,700,"{'learning_rate': 0.15, 'max_depth': 6, 'n_estimators': 700}",0.9948716488550584,0.994574261435179,0.9947197914491626,0.9948115386318912,,0.9947443100928228,0.0001120853990116,52,4
188,188.0,34.569715440273285,4.79465388468967,2.8268193006515503,0.349969716389464,0.15,8,200,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 200}",0.99316325303873,0.9926792075574368,0.9927614636522972,0.992720335604867,,0.9928310649633328,0.0001939812635833,58,4
189,189.0,62.32146680355072,3.2986952934443536,6.046295702457428,1.4561329699802357,0.15,8,400,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 400}",0.9969691792739952,0.9970324531931184,0.9967097562055895,0.996754047948976,,0.9968663591554198,0.0001372019470809,48,4
190,190.0,84.17045229673386,5.2683634294599715,7.175890803337097,0.1748194303772552,0.15,8,600,"{'learning_rate': 0.15, 'max_depth': 8, 'n_estimators': 600}",0.997817049790247,0.9978075587023784,0.9977094841277374,0.9976209006409648,,0.997738748315332,8.001633797026525e-05,38,4
